[parametros]
entrada=emitidasDiagram.xlsx
salida=salida_emitidasDiaram.csv
proceso=E00
fila=4
[columnas]
G;fechaFactura
C;periodoFactura
D;serieFactura
E;numeroFactura
H;nifFactura
I;nombreFactura
Q;baseFactura1
R;porcentajeIva1
S;cuotaIva1
F;referenciaFactura
M;cuentaContable
N;cuentaContrapartida
O;codigoConcepto
J;direccionFactura
K;codPostalFactura
T;porcentajeRecargo1
U;cuotaRecargo1
V;baseFactura2
W;porcentajeIva2
X;cuotaIva2
Y;porcentajeRecargo2
Z;cuotaRecargo2
AA;baseFactura3
AB;porcentajeIva3
AC;cuotaIva3
AD;porcentajeRecargo3
AE;cuotaRecargo3
AF;baseFactura4
AG;porcentajeIva4
AH;cuotaIva4
BJ;baseIrpf
BK;porcentajeIrpf
BL;cuotaIrpf
BM;totalFactura
